age,price
5.25,87541.62685579224
19.950000000000003,18280.526625459832
2.5500000000000003,222870.8722933117
13.350000000000001,19744.47963361611
4.65,97939.45023177865
8.3,50210.90243878777
13.05,25469.38695303814
9.65,53486.552146084054
16.1,19512.93617094295
0.2,511742.0
16.95,30859.626051405212
19.5,36640.135544241435
3.95,182659.8261171782
17.75,32465.216653995576
10.100000000000001,46573.32491497518
1.1500000000000001,230159.11284295443
6.050000000000001,60064.25853640989
0.8,505345.0
16.75,23421.238241900704
8.200000000000001,37506.56420768098
0.25,515715.0
11.700000000000001,40251.905915331285
0.8500000000000001,486309.0
5.550000000000001,101248.31039503345
4.3500000000000005,191006.31079430057
5.4,96758.03337450106
4.05,172107.2439211348
2.1,257147.80532863358
9.55,38478.60281370122
1.75,368310.43819324457
8.700000000000001,46066.26627535683
2.95,160584.51281188533
11.9,38362.82751095703
2.2,253320.53859000554
3.2,150325.9862987995
16.5,41178.70812474789
4.75,142855.30889685557
11.950000000000001,43595.40733859859
19.75,30487.52168447343
6.5,81419.73650075898
15.850000000000001,46578.322902695334
5.3500000000000005,164754.90803487712
11.5,37333.616003057155
3.9000000000000004,213695.45062127913
14.5,48391.76846907055
19.8,41253.9154515227
19.05,22828.286138550448
8.15,55824.21506085102
13.200000000000001,45074.172797064195
9.200000000000001,46925.8818598453
12.5,32474.750283211877
7.3500000000000005,53447.24300995245
18.3,31336.407202799077
3.6,173474.1837243554
0.05,515446.0
19.25,14142.459347108863
12.100000000000001,32556.73692298252
4.3,133341.9250404122
12.8,37573.597569274556
15.100000000000001,22666.140891505718
13.15,30848.42216631591
5.65,132273.7274102029
4.8500000000000005,107319.25232020783
15.9,36882.88566960026
15.450000000000001,39664.61125969781
14.350000000000001,32961.8516044491
1.4000000000000001,365599.6476889088
18.05,23800.548001716386
10.15,46886.397174278405
5.95,73992.7724187891
14.100000000000001,26791.424779156107
8.75,33043.56485554835
10.0,40067.41210176838
9.75,53269.15033368689
6.550000000000001,70245.11672184292
8.0,37889.03674123585
6.3500000000000005,106047.9919666011
11.350000000000001,44054.17740701308
19.150000000000002,18011.4369880097
16.7,26754.310924829773
12.4,47212.18842991621
1.25,431138.0458007721
12.75,23080.52841651927
14.450000000000001,41513.373339708865
13.4,35379.99009188035
11.100000000000001,23542.203172900307
4.2,154833.99849247458
15.4,37096.448143820366
12.600000000000001,49311.0953439802
18.45,29330.038233274834
4.7,150738.67154648525
9.05,53163.94219500745
1.6500000000000001,241206.52394715959
11.25,33642.151121545925
9.700000000000001,33593.705025286334
2.0,219305.19460915207
15.25,40960.34578247325
1.2000000000000002,224770.1198147944
2.9000000000000004,219844.99612542492
19.1,14944.193269085517
3.85,122514.11615501615
1.05,257616.15611238685
7.300000000000001,49971.83203516205
6.800000000000001,88943.62402048394
14.4,31214.979039984784
19.200000000000003,17029.49726642923
19.450000000000003,43598.74390589999
1.9000000000000001,340640.34816495696
18.150000000000002,25733.250287174367
13.25,30086.347785573962
4.45,98053.24259956884
18.7,44121.82734922976
5.9,96474.06500105251
17.05,24309.050449512688
5.8500000000000005,85468.91089325048
16.900000000000002,24305.515595918383
6.75,113573.90714718116
14.55,35988.58330873358
8.9,41873.60032279284
4.6000000000000005,122747.29482575372
8.85,24929.30952717294
4.800000000000001,84610.84487990674
12.850000000000001,42564.360520222435
2.25,335363.7026301653
2.85,271717.9406387059
10.05,34211.79127905289
14.15,46422.6232842476
18.75,39234.54447530091
17.1,26083.944873086268
12.25,41101.94001974516
13.950000000000001,38839.886800023785
7.1000000000000005,89911.33701106672
5.2,85755.26224868814
7.45,70936.4830699592
17.5,29114.481690339933
8.950000000000001,25766.400731016067
8.1,74186.04547925077
10.4,48878.55622319368
2.5,265734.86172571895
4.4,110344.34550066527
16.3,38444.70521797692
17.8,33638.61487219612
5.15,137880.5855967283
9.4,39553.491566627614
9.25,46819.71219732768
11.850000000000001,28645.24420485163
13.5,38786.19754177591
10.700000000000001,43073.84507166283
12.9,35105.843194118475
7.6000000000000005,81972.10344089929
14.75,23996.813059084605
16.150000000000002,18788.419477269545
5.050000000000001,178899.57582307467
10.55,42597.02455242687
7.8500000000000005,86440.02044327269
12.950000000000001,33596.70010034131
7.65,78583.8971441655
5.800000000000001,88039.90360606939
3.0,223766.76102871404
15.65,18405.358881244887
16.35,18997.483983621598
10.450000000000001,42810.5707957332
17.85,44493.06977295295
14.700000000000001,17876.11241224545
5.75,101505.06549857583
17.2,31849.061828589274
17.900000000000002,16355.63041632753
15.05,21038.357133376914
10.9,44834.8994809851
9.950000000000001,34851.13291398663
6.95,112987.90738859116
18.900000000000002,31645.951765573664
9.1,69992.583113035
19.700000000000003,14964.603600580369
8.25,36431.26411605899
15.5,31324.365574531446
3.5,198797.68328084433
18.95,30557.23057413468
